address,city,state,zip,price,sqft,bedrooms,bathrooms,days_on_zillow,sale_type,url
520 W 28th St # 14,New York,NY,10001,6195000,2147,2,3.0,2,Condo For Sale,"http://www.zillow.com/homes/for_sale/2095788609_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Hudson Yards # PH86C,New York,NY,10001,9255000,2566,3,4.0,2,Condo For Sale,"http://www.zillow.com/homes/for_sale/2095788606_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Hudson Yards # PH86D,New York,NY,10001,8475000,2515,3,4.0,2,Condo For Sale,"http://www.zillow.com/homes/for_sale/2095792023_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
225 W 25th St Apt 6A,New York,NY,10001,865000,NA,1,1.0,NA,Co-op For Sale,"http://www.zillow.com/homes/for_sale/2095806824_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Hudson Yards # 77D,New York,NY,10001,5655000,1741,2,3.0,3,Condo For Sale,"http://www.zillow.com/homes/for_sale/2095818424_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Hudson Yards # 77F,New York,NY,10001,5090000,1668,2,3.0,3,Condo For Sale,"http://www.zillow.com/homes/for_sale/2095818422_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Hudson Yards # 63D,New York,NY,10001,5875000,2020,2,3.0,3,Condo For Sale,"http://www.zillow.com/homes/for_sale/2095818421_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
522 W 29th St # PH10B,New York,NY,10001,15100000,2708,3,4.0,13,Condo For Sale,"http://www.zillow.com/homes/for_sale/2095910630_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
522 W 29th St # PH9B,New York,NY,10001,5995000,1638,2,3.0,16,Condo For Sale,"http://www.zillow.com/homes/for_sale/2095925470_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Hudson Yards # 71A,New York,NY,10001,9495000,2407,3,4.0,16,Condo For Sale,"http://www.zillow.com/homes/for_sale/2095927419_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Hudson Yards # 29A,New York,NY,10001,4945000,1782,2,3.0,18,Condo For Sale,"http://www.zillow.com/homes/for_sale/2095953683_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
520 W 28th St # 8,New York,NY,10001,4975000,1691,2,3.0,22,Condo For Sale,"http://www.zillow.com/homes/for_sale/2100705269_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
520 W 28th St # 28,New York,NY,10001,16000000,4219,4,5.0,22,Condo For Sale,"http://www.zillow.com/homes/for_sale/2095984314_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Hudson Yards # 29H,New York,NY,10001,6450000,NA,3,3.0,31,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096090416_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Hudson Yards # 27G,New York,NY,10001,4315000,1464,2,3.0,37,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096174538_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Hudson Yards # 28D,New York,NY,10001,3785000,1571,2,3.0,40,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096214557_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
252 7th Ave Apt 5I,New York,NY,10001,4900000,2202,2,3.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/55501406_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
522 W 29th St # 9A,New York,NY,10001,22500000,4510,5,5.0,61,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096425505_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
151 W 28th St Apt 9W,New York,NY,10001,2900000,1800,2,2.0,66,Co-op For Sale,"http://www.zillow.com/homes/for_sale/2096484244_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
31 W 31st St Apt 8,New York,NY,10001,2450000,2665,2,2.0,78,Co-op For Sale,"http://www.zillow.com/homes/for_sale/2096632170_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Hudson Yards # 66B,New York,NY,10001,7935000,2320,2,3.0,79,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096642842_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Hudson Yards # 72E,New York,NY,10001,7590000,2285,3,4.0,79,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096642852_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Hudson Yards # 70B,New York,NY,10001,11850000,3049,4,5.0,79,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096642841_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Hudson Yards # PH84B,New York,NY,10001,12845000,3185,4,5.0,79,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096642845_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
430 W 34th St Apt 10D,New York,NY,10001,685000,750,1,1.0,NA,Co-op For Sale,"http://www.zillow.com/homes/for_sale/121039302_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
225 W 25th St,New York,NY,10001,875000,NA,1,1.0,84,Foreclosure,"http://www.zillow.com/homes/for_sale/2114693113_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
263 9th Ave # 3BB,New York,NY,10001,2395000,1536,1,2.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096794868_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
540 W 28th St # Phb,New York,NY,10001,2950000,1231,2,2.0,93,Condo For Sale,"http://www.zillow.com/homes/for_sale/2108766066_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
150 W 26th St Apt 302,New York,NY,10001,1975000,1744,2,2.0,108,Condo For Sale,"http://www.zillow.com/homes/for_sale/60147934_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
433 W 34th St Apt 5K,New York,NY,10001,650000,700,1,1.0,NA,Co-op For Sale,"http://www.zillow.com/homes/for_sale/2101285513_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
261 W 28th St Apt 6B,New York,NY,10001,1999999,1265,2,3.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/83938253_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
522 W 29th St # 9B,New York,NY,10001,5995000,1638,2,3.0,118,Condo For Sale,"http://www.zillow.com/homes/for_sale/2097152746_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
261 W 28th St # Phc,New York,NY,10001,3995000,1672,2,3.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/2097216439_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
225 W 25th St Apt 5C,New York,NY,10001,875000,750,1,1.0,NA,Co-op For Sale,"http://www.zillow.com/homes/for_sale/79496012_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
527 W 27th St # 3A,New York,NY,10001,5150000,2218,3,4.0,201,Condo For Sale,"http://www.zillow.com/homes/for_sale/2098168070_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
527 W 27th St # 4B,New York,NY,10001,1970000,762,1,1.0,201,Condo For Sale,"http://www.zillow.com/homes/for_sale/2098168071_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
527 W 27th St # 7A,New York,NY,10001,7550000,2828,4,5.0,201,Condo For Sale,"http://www.zillow.com/homes/for_sale/2098168072_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
527 W 27th St # 6B,New York,NY,10001,3695000,1539,2,3.0,201,Condo For Sale,"http://www.zillow.com/homes/for_sale/2098168073_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
527 W 27th St # 4D,New York,NY,10001,4725000,1942,3,4.0,201,Condo For Sale,"http://www.zillow.com/homes/for_sale/2098168074_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
245 7th Ave # Phbc,New York,NY,10001,9850000,3900,3,3.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/2098208345_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
520 W 28th St # PH37,New York,NY,10001,50000000,6853,5,7.0,231,Condo For Sale,"http://www.zillow.com/homes/for_sale/2098508808_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
109 W 26th St Rm 6B,New York,NY,10001,1970000,1694,2,2.0,NA,Co-op For Sale,"http://www.zillow.com/homes/for_sale/2106025994_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
263 9th Ave # Phc,New York,NY,10001,8745000,3128,4,4.0,254,Condo For Sale,"http://www.zillow.com/homes/for_sale/2098811119_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
40 W 28th St,New York,NY,10001,15500000,10500,0,NA,256,Townhouse For Sale,"http://www.zillow.com/homes/for_sale/2103215029_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
252 7th Ave Apt 11H,New York,NY,10001,2895000,1624,2,2.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/55501561_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
408 W 25th St Apt 4RE,New York,NY,10001,289000,NA,0,1.0,268,Co-op For Sale,"http://www.zillow.com/homes/for_sale/2108733536_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
130 W 30th St Apt 3C,New York,NY,10001,2895000,2064,3,3.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/65316250_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
522 W 29th St Apt 4D,New York,NY,10001,3500000,1255,2,2.0,296,Condo For Sale,"http://www.zillow.com/homes/for_sale/2099288987_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
522 W 29th St # 3D,New York,NY,10001,6995000,2352,3,4.0,296,Condo For Sale,"http://www.zillow.com/homes/for_sale/2105595160_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
522 W 29th St # 10B,New York,NY,10001,15100000,2708,3,4.0,296,Condo For Sale,"http://www.zillow.com/homes/for_sale/2106456199_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
522 W 29th St # 5A,New York,NY,10001,10875000,3586,5,5.0,296,Condo For Sale,"http://www.zillow.com/homes/for_sale/2106481374_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
252 W 30th St Apt 5A,New York,NY,10001,2395000,1600,3,2.0,320,Condo For Sale,"http://www.zillow.com/homes/for_sale/31503362_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
520 W 28th St # 4,New York,NY,10001,7250000,2632,3,4.0,435,Condo For Sale,"http://www.zillow.com/homes/for_sale/2100705268_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
520 W 28th St # 23,New York,NY,10001,12000000,3840,4,5.0,436,Condo For Sale,"http://www.zillow.com/homes/for_sale/2100706915_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
520 W 28th St # 34,New York,NY,10001,16000000,4023,4,5.0,436,Condo For Sale,"http://www.zillow.com/homes/for_sale/2100711260_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
15 Hudson Yards # PH84A,New York,NY,10001,13845000,3385,4,5.0,79,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096642840_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
252 7th Ave Apt 5Q,New York,NY,10001,2475000,1541,1,2.0,2,Condo For Sale,"http://www.zillow.com/homes/for_sale/55501414_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
50 W 30th St # PH2,New York,NY,10001,6750000,2190,3,4.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/2095806831_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
50 W 30th St # 14A,New York,NY,10001,2820000,1330,2,2.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/2095806832_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
410 W 25th St Apt 4B,New York,NY,10001,735000,650,1,2.0,4,Co-op For Sale,"http://www.zillow.com/homes/for_sale/79495645_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
79 C. Bajia Conception Rosarito Bc Mex,Foreign Country,CA,10001,349000,2500,1,4.0,19,House For Sale,"http://www.zillow.com/homes/for_sale/2097627231_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
520 W 28th St # 11,New York,NY,10001,8795000,2924,3,4.0,31,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096099665_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
520 W 28th St # 7,New York,NY,10001,4995000,1717,2,3.0,31,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096099664_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
50 W 30th St # 7A,New York,NY,10001,2465000,1266,2,2.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096119178_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
420 W 25th St Apt 7B,New York,NY,10001,1495000,1040,1,1.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/89333552_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
261 W 25th St # Grdnc,New York,NY,10001,1695000,783,2,1.0,37,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096177539_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
433 W 34th St Apt 4A,New York,NY,10001,1495000,1500,3,2.0,37,Co-op For Sale,"http://www.zillow.com/homes/for_sale/2096966323_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
50 W 30th St # 12B,New York,NY,10001,1550000,696,1,1.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096191424_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
143 W 30th St Apt 10A,New York,NY,10001,1250000,643,1,1.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/121203396_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
143 W 30th St Apt 5A,New York,NY,10001,1100000,643,1,1.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/121187093_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
50 W 30th St # 6,New York,NY,10001,2425000,1266,2,2.0,49,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096285682_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
50 W 30th St # 13,New York,NY,10001,1575000,696,1,1.0,49,Condo For Sale,"http://www.zillow.com/homes/for_sale/2096285709_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
433 W 34th St Apt 6B,New York,NY,10001,370000,NA,0,1.0,NA,Co-op For Sale,"http://www.zillow.com/homes/for_sale/79495661_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
79 C. Bajia Conception Rosarito Bcmex,Outside Area (Outside Ca),CA,10001,349000,2500,1,3.0,56,House For Sale,"http://www.zillow.com/homes/for_sale/2096366308_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
315 7th Ave Apt 8E,New York,NY,10001,699000,532,0,1.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/31503911_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
430 W 34th St Apt 3F,New York,NY,10001,950000,1000,2,2.0,NA,Co-op For Sale,"http://www.zillow.com/homes/for_sale/2096567214_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
245 10th Ave Apt 3W,New York,NY,10001,4000000,2300,3,3.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/2098769079_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
249 W 29th St,New York,NY,10001,3250000,1600,2,2.0,97,Foreclosure,"http://www.zillow.com/homes/for_sale/31503355_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
252 W 30th St Apt 9A,New York,NY,10001,1989000,1475,2,2.0,100,Condo For Sale,"http://www.zillow.com/homes/for_sale/31503370_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
252 7th Ave Apt 4D,New York,NY,10001,3285000,1934,3,3.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/55501375_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
130 W 30th St # Penthousea,New York,NY,10001,5250000,2988,3,4.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/2097202920_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
252 7th Ave Apt 5U,New York,NY,10001,3495000,1665,2,2.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/55501416_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
252 7th Ave Apt 12T,New York,NY,10001,2695000,1140,1,2.0,208,Condo For Sale,"http://www.zillow.com/homes/for_sale/55501597_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
520 W 28th St # 9,New York,NY,10001,5975000,2147,2,3.0,235,Condo For Sale,"http://www.zillow.com/homes/for_sale/2098565185_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
50 W 30th St # 17B,New York,NY,10001,2985000,1310,2,3.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/2098676781_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
50 W 30th St # 3E,New York,NY,10001,2800000,1325,2,2.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/2098676782_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
540 W 28th St Apt 8F,New York,NY,10001,1295000,729,1,1.0,246,Condo For Sale,"http://www.zillow.com/homes/for_sale/112089032_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
525 W 29th St Fl 3,New York,NY,10001,16999000,7500,2,5.0,269,Apartment For Sale,"http://www.zillow.com/homes/for_sale/2098991169_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
315 7th Ave # PhD,New York,NY,10001,1599000,1015,1,2.0,NA,Condo For Sale,"http://www.zillow.com/homes/for_sale/2100854802_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
430 W 34th St Apt 12F,New York,NY,10001,600000,550,0,1.0,300,Make Me Move,"http://www.zillow.com/homes/for_sale/72657904_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
520 W 28th St # 15,New York,NY,10001,14500000,4223,5,6.0,402,Condo For Sale,"http://www.zillow.com/homes/for_sale/2100353196_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
236 W 26th St # 10N,New York,NY,10001,877000,NA,NA,NA,3162,Foreclosure,"http://www.zillow.com/homes/for_sale/82229812_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
28 W 27th St,New York,NY,10001,6750000,NA,0,NA,313,Co-op For Sale,"http://www.zillow.com/homes/for_sale/2099487266_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
NA,NA,NA,NA,1940000,1264,NA,NA,314,Foreclosure,"http://www.zillow.com/homes/for_sale/117689878_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
NA,NA,NA,NA,1440000,995,NA,NA,304,Foreclosure,"http://www.zillow.com/homes/for_sale/125781885_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
NA,NA,NA,NA,148000,1176,NA,NA,229,Foreclosure,"http://www.zillow.com/homes/for_sale/126338821_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
NA,NA,NA,NA,131000,764,NA,NA,226,Foreclosure,"http://www.zillow.com/homes/for_sale/126406219_zpid/any_days/globalrelevanceex_sort/29.759534,-95.335321,29.675003,-95.502863_rect/12_zm/"
